

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 19 10:34:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1459 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   792  010E                     _LATC	set	270
   793  010D                     _LATB	set	269
   794  010C                     _LATA	set	268
   795  018E                     _ANSELC	set	398
   796  018D                     _ANSELB	set	397
   797  018C                     _ANSELA	set	396
   798  039B                     _ACTCON	set	923
   799                           
   800                           ; #config settings
   801  0000                     
   802                           	psect	cinit
   803  0FE4                     start_initialization:	
   804  0FE4                     __initialization:	
   805                           
   806                           ; Initialize objects allocated to BANK0
   807  0FE4  3078               	movlw	low __pidataBANK0
   808  0FE5  0084               	movwf	4
   809  0FE6  3097               	movlw	(high __pidataBANK0)| (0+128)
   810  0FE7  0085               	movwf	5
   811  0FE8  302B               	movlw	low __pdataBANK0
   812  0FE9  0086               	movwf	6
   813  0FEA  3000               	movlw	high __pdataBANK0
   814  0FEB  0087               	movwf	7
   815  0FEC  300B               	movlw	11
   816  0FED  3197  276B         	fcall	init_ram
   817                           
   818                           ; Clear objects allocated to COMMON
   819  0FEF  01FB               	clrf	__pbssCOMMON& (0+127)
   820  0FF0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   821  0FF1  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   822                           
   823                           ; Clear objects allocated to BANK0
   824  0FF2  01A0               	clrf	__pbssBANK0& (0+127)
   825  0FF3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   826  0FF4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   827  0FF5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   828  0FF6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   829  0FF7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   830  0FF8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   831  0FF9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   832  0FFA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   833  0FFB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   834  0FFC  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   835  0FFD                     end_of_initialization:	
   836                           ;End of C runtime variable initialization code
   837                           
   838  0FFD                     __end_of__initialization:	
   839  0FFD  0020               	movlb	0
   840  0FFE  318F  2F05         	ljmp	_main	;jump to C main() function
   841                           
   842                           	psect	bssCOMMON
   843  007B                     __pbssCOMMON:	
   844  007B                     _i:	
   845  007B                     	ds	1
   846  007C                     _blue:	
   847  007C                     	ds	1
   848  007D                     _red:	
   849  007D                     	ds	1
   850                           
   851                           	psect	bssBANK0
   852  0020                     __pbssBANK0:	
   853  0020                     _temp:	
   854  0020                     	ds	1
   855  0021                     _tempBlue:	
   856  0021                     	ds	1
   857  0022                     _tempGreen:	
   858  0022                     	ds	1
   859  0023                     _tempRed:	
   860  0023                     	ds	1
   861  0024                     _max4:	
   862  0024                     	ds	1
   863  0025                     _max3:	
   864  0025                     	ds	1
   865  0026                     _max2:	
   866  0026                     	ds	1
   867  0027                     _max1:	
   868  0027                     	ds	1
   869  0028                     _tempIN:	
   870  0028                     	ds	1
   871  0029                     _LPFAvg:	
   872  0029                     	ds	1
   873  002A                     _lastVal:	
   874  002A                     	ds	1
   875                           
   876                           	psect	dataBANK0
   877  002B                     __pdataBANK0:	
   878  002B                     _LPFInput:	
   879  002B                     	ds	10
   880  0035                     _green:	
   881  0035                     	ds	1
   882                           
   883                           	psect	inittext
   884  176B                     init_ram:	
   885  176B  00FE               	movwf	126
   886  176C                     initloop:	
   887  176C  0012               	moviw fsr0++
   888  176D  001E               	movwi fsr1++
   889  176E  0BFE               	decfsz	126,f
   890  176F  2F6C               	goto	initloop
   891  1770  3400               	retlw	0
   892                           
   893                           	psect	cstackCOMMON
   894  0070                     __pcstackCOMMON:	
   895  0070                     ?_initOsc:	
   896  0070                     ??_initOsc:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_initPorts:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_initPorts:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_adConvert:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_adConvert:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_NeoPixel1:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_NeoPixel2:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_NeoPixel3:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_NeoPixel4:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_NeoPixel5:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_NeoPixel6:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_NeoPixel7:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_main:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?___awdiv:	
   936                           ; 2 bytes @ 0x0
   937                           
   938  0070                     adConvert@chan:	
   939                           ; 2 bytes @ 0x0
   940                           
   941  0070                     NeoPixel1@leds:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     NeoPixel2@leds:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     NeoPixel3@leds:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     NeoPixel4@leds:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     NeoPixel5@leds:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     NeoPixel6@leds:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     NeoPixel7@height:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     NeoPixel7@leds:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ___awdiv@divisor:	
   966                           ; 1 bytes @ 0x0
   967                           
   968                           
   969                           ; 2 bytes @ 0x0
   970  0070                     	ds	1
   971  0071                     ??_NeoPixel1:	
   972  0071                     ??_NeoPixel2:	
   973                           ; 1 bytes @ 0x1
   974                           
   975  0071                     ??_NeoPixel3:	
   976                           ; 1 bytes @ 0x1
   977                           
   978  0071                     ??_NeoPixel4:	
   979                           ; 1 bytes @ 0x1
   980                           
   981  0071                     ??_NeoPixel5:	
   982                           ; 1 bytes @ 0x1
   983                           
   984  0071                     ??_NeoPixel6:	
   985                           ; 1 bytes @ 0x1
   986                           
   987  0071                     ??_NeoPixel7:	
   988                           ; 1 bytes @ 0x1
   989                           
   990                           
   991                           ; 1 bytes @ 0x1
   992  0071                     	ds	1
   993  0072                     ___awdiv@dividend:	
   994                           
   995                           ; 2 bytes @ 0x2
   996  0072                     	ds	1
   997  0073                     NeoPixel1@height:	
   998  0073                     NeoPixel2@height:	
   999                           ; 1 bytes @ 0x3
  1000                           
  1001  0073                     NeoPixel3@height:	
  1002                           ; 1 bytes @ 0x3
  1003                           
  1004  0073                     NeoPixel4@height:	
  1005                           ; 1 bytes @ 0x3
  1006                           
  1007  0073                     NeoPixel5@height:	
  1008                           ; 1 bytes @ 0x3
  1009                           
  1010  0073                     NeoPixel6@height:	
  1011                           ; 1 bytes @ 0x3
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0x3
  1015  0073                     	ds	1
  1016  0074                     ??___awdiv:	
  1017  0074                     _NeoPixel1$73:	
  1018                           ; 1 bytes @ 0x4
  1019                           
  1020  0074                     _NeoPixel2$77:	
  1021                           ; 2 bytes @ 0x4
  1022                           
  1023  0074                     _NeoPixel3$81:	
  1024                           ; 2 bytes @ 0x4
  1025                           
  1026  0074                     _NeoPixel4$85:	
  1027                           ; 2 bytes @ 0x4
  1028                           
  1029  0074                     _NeoPixel5$89:	
  1030                           ; 2 bytes @ 0x4
  1031                           
  1032  0074                     _NeoPixel6$93:	
  1033                           ; 2 bytes @ 0x4
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x4
  1037  0074                     	ds	1
  1038  0075                     ___awdiv@counter:	
  1039                           
  1040                           ; 1 bytes @ 0x5
  1041  0075                     	ds	1
  1042  0076                     ?_lights:	
  1043  0076                     lights@numLeds:	
  1044                           ; 1 bytes @ 0x6
  1045                           
  1046  0076                     ___awdiv@sign:	
  1047                           ; 1 bytes @ 0x6
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x6
  1051  0076                     	ds	1
  1052  0077                     ??_lights:	
  1053  0077                     ___awdiv@quotient:	
  1054                           ; 1 bytes @ 0x7
  1055                           
  1056                           
  1057                           ; 2 bytes @ 0x7
  1058  0077                     	ds	1
  1059  0078                     lights@height2:	
  1060                           
  1061                           ; 1 bytes @ 0x8
  1062  0078                     	ds	1
  1063  0079                     _main$115:	
  1064                           
  1065                           ; 2 bytes @ 0x9
  1066  0079                     	ds	2
  1067                           
  1068                           	psect	cstackBANK0
  1069  0036                     __pcstackBANK0:	
  1070  0036                     ??_main:	
  1071                           
  1072                           ; 1 bytes @ 0x0
  1073  0036                     	ds	9
  1074                           
  1075                           	psect	maintext
  1076  0F05                     __pmaintext:	
  1077 ;;
  1078 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1079 ;;
  1080 ;; *************** function _main *****************
  1081 ;; Defined at:
  1082 ;;		line 423 in file "UBMPLPF.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2  205[None  ] int 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : B1F/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;Total ram usage:       11 bytes
  1101 ;; Hardware stack levels required when called:    2
  1102 ;; This function calls:
  1103 ;;		___awdiv
  1104 ;;		_adConvert
  1105 ;;		_initOsc
  1106 ;;		_initPorts
  1107 ;;		_lights
  1108 ;; This function is called by:
  1109 ;;		Startup code after reset
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _main
  1115  0F05                     _main:	
  1116                           
  1117                           ;UBMPLPF.c: 424: initOsc();
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1121  0F05  3197  2771  318F   	fcall	_initOsc
  1122                           
  1123                           ;UBMPLPF.c: 425: initPorts();
  1124  0F08  3197  2796  318F   	fcall	_initPorts
  1125                           
  1126                           ;UBMPLPF.c: 427: _delay((unsigned long)((200)*(48000000/4000000.0)));
  1127  0F0B  3004               	movlw	4
  1128  0F0C  0020               	movlb	0	; select bank0
  1129  0F0D  00B6               	movwf	??_main
  1130  0F0E  301C               	movlw	28
  1131  0F0F                     u1637:	
  1132  0F0F  0B89               	decfsz	9,f
  1133  0F10  2F0F               	goto	u1637
  1134  0F11  0BB6               	decfsz	??_main,f
  1135  0F12  2F0F               	goto	u1637
  1136  0F13  0000               	nop
  1137  0F14                     l1297:	
  1138                           ;UBMPLPF.c: 430: while (1) {
  1139                           
  1140                           
  1141                           ;UBMPLPF.c: 431: max1 = 0;
  1142  0F14  0020               	movlb	0	; select bank0
  1143  0F15  01A7               	clrf	_max1
  1144                           
  1145                           ;UBMPLPF.c: 432: max2 = 0;
  1146  0F16  01A6               	clrf	_max2
  1147                           
  1148                           ;UBMPLPF.c: 433: max3 = 0;
  1149  0F17  01A5               	clrf	_max3
  1150                           
  1151                           ;UBMPLPF.c: 434: max4 = 0;
  1152  0F18  01A4               	clrf	_max4
  1153                           
  1154                           ;UBMPLPF.c: 435: tempIN = adConvert(0b00001100);
  1155  0F19  300C               	movlw	12
  1156  0F1A  3197  2783  318F   	fcall	_adConvert
  1157  0F1D  0020               	movlb	0	; select bank0
  1158  0F1E  00B6               	movwf	??_main
  1159  0F1F  0836               	movf	??_main,w
  1160  0F20  00A8               	movwf	_tempIN
  1161                           
  1162                           ;UBMPLPF.c: 436: LPFInput[lastVal] = tempIN;
  1163  0F21  0828               	movf	_tempIN,w
  1164  0F22  00B6               	movwf	??_main
  1165  0F23  082A               	movf	_lastVal,w
  1166  0F24  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1167  0F25  0086               	movwf	6
  1168  0F26  0187               	clrf	7
  1169  0F27  0836               	movf	??_main,w
  1170  0F28  0081               	movwf	1
  1171                           
  1172                           ;UBMPLPF.c: 437: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
  1173  0F29  3009               	movlw	9
  1174  0F2A  062A               	xorwf	_lastVal,w
  1175  0F2B  1903               	btfsc	3,2
  1176  0F2C  2F35               	goto	l1313
  1177  0F2D  082A               	movf	_lastVal,w
  1178  0F2E  3E01               	addlw	1
  1179  0F2F  00F9               	movwf	_main$115
  1180  0F30  3000               	movlw	0
  1181  0F31  1803               	skipnc
  1182  0F32  3001               	movlw	1
  1183  0F33  00FA               	movwf	_main$115+1
  1184  0F34  2F37               	goto	l1315
  1185  0F35                     l1313:	
  1186  0F35  01F9               	clrf	_main$115
  1187  0F36  01FA               	clrf	_main$115+1
  1188  0F37                     l1315:	
  1189  0F37  0879               	movf	_main$115,w
  1190  0F38  00B6               	movwf	??_main
  1191  0F39  0836               	movf	??_main,w
  1192  0F3A  00AA               	movwf	_lastVal
  1193                           
  1194                           ;UBMPLPF.c: 438: for (i = 0; i < 10; i++) {
  1195  0F3B  01FB               	clrf	_i
  1196  0F3C  300A               	movlw	10
  1197  0F3D  027B               	subwf	_i,w
  1198  0F3E  1803               	btfsc	3,0
  1199  0F3F  2FA3               	goto	l1347
  1200  0F40                     l1321:	
  1201                           
  1202                           ;UBMPLPF.c: 439: if (LPFInput[i] > max1) {
  1203  0F40  087B               	movf	_i,w
  1204  0F41  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1205  0F42  0086               	movwf	6
  1206  0F43  0187               	clrf	7
  1207  0F44  0801               	movf	1,w
  1208  0F45  0227               	subwf	_max1,w
  1209  0F46  1803               	skipnc
  1210  0F47  2F5D               	goto	l1327
  1211                           
  1212                           ;UBMPLPF.c: 440: max4 = max3;
  1213  0F48  0825               	movf	_max3,w
  1214  0F49  00B6               	movwf	??_main
  1215  0F4A  0836               	movf	??_main,w
  1216  0F4B  00A4               	movwf	_max4
  1217                           
  1218                           ;UBMPLPF.c: 441: max3 = max2;
  1219  0F4C  0826               	movf	_max2,w
  1220  0F4D  00B6               	movwf	??_main
  1221  0F4E  0836               	movf	??_main,w
  1222  0F4F  00A5               	movwf	_max3
  1223                           
  1224                           ;UBMPLPF.c: 442: max2 = max1;
  1225  0F50  0827               	movf	_max1,w
  1226  0F51  00B6               	movwf	??_main
  1227  0F52  0836               	movf	??_main,w
  1228  0F53  00A6               	movwf	_max2
  1229                           
  1230                           ;UBMPLPF.c: 443: max1 = LPFInput[i];
  1231  0F54  087B               	movf	_i,w
  1232  0F55  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1233  0F56  0086               	movwf	6
  1234  0F57  0187               	clrf	7
  1235  0F58  0801               	movf	1,w
  1236  0F59  00B6               	movwf	??_main
  1237  0F5A  0836               	movf	??_main,w
  1238  0F5B  00A7               	movwf	_max1
  1239                           
  1240                           ;UBMPLPF.c: 444: } else if (LPFInput[i] > max2) {
  1241  0F5C  2F9B               	goto	l1343
  1242  0F5D                     l1327:	
  1243  0F5D  087B               	movf	_i,w
  1244  0F5E  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1245  0F5F  0086               	movwf	6
  1246  0F60  0187               	clrf	7
  1247  0F61  0801               	movf	1,w
  1248  0F62  0226               	subwf	_max2,w
  1249  0F63  1803               	skipnc
  1250  0F64  2F76               	goto	l1333
  1251                           
  1252                           ;UBMPLPF.c: 445: max4 = max3;
  1253  0F65  0825               	movf	_max3,w
  1254  0F66  00B6               	movwf	??_main
  1255  0F67  0836               	movf	??_main,w
  1256  0F68  00A4               	movwf	_max4
  1257                           
  1258                           ;UBMPLPF.c: 446: max3 = max2;
  1259  0F69  0826               	movf	_max2,w
  1260  0F6A  00B6               	movwf	??_main
  1261  0F6B  0836               	movf	??_main,w
  1262  0F6C  00A5               	movwf	_max3
  1263                           
  1264                           ;UBMPLPF.c: 447: max2 = LPFInput[i];
  1265  0F6D  087B               	movf	_i,w
  1266  0F6E  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1267  0F6F  0086               	movwf	6
  1268  0F70  0187               	clrf	7
  1269  0F71  0801               	movf	1,w
  1270  0F72  00B6               	movwf	??_main
  1271  0F73  0836               	movf	??_main,w
  1272  0F74  00A6               	movwf	_max2
  1273                           
  1274                           ;UBMPLPF.c: 448: } else if (LPFInput[i] > max3) {
  1275  0F75  2F9B               	goto	l1343
  1276  0F76                     l1333:	
  1277  0F76  087B               	movf	_i,w
  1278  0F77  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1279  0F78  0086               	movwf	6
  1280  0F79  0187               	clrf	7
  1281  0F7A  0801               	movf	1,w
  1282  0F7B  0225               	subwf	_max3,w
  1283  0F7C  1803               	skipnc
  1284  0F7D  2F8B               	goto	l1339
  1285                           
  1286                           ;UBMPLPF.c: 449: max4 = max3;
  1287  0F7E  0825               	movf	_max3,w
  1288  0F7F  00B6               	movwf	??_main
  1289  0F80  0836               	movf	??_main,w
  1290  0F81  00A4               	movwf	_max4
  1291                           
  1292                           ;UBMPLPF.c: 450: max3 = LPFInput[i];
  1293  0F82  087B               	movf	_i,w
  1294  0F83  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1295  0F84  0086               	movwf	6
  1296  0F85  0187               	clrf	7
  1297  0F86  0801               	movf	1,w
  1298  0F87  00B6               	movwf	??_main
  1299  0F88  0836               	movf	??_main,w
  1300  0F89  00A5               	movwf	_max3
  1301                           
  1302                           ;UBMPLPF.c: 451: } else if (LPFInput[i] > max4) {
  1303  0F8A  2F9B               	goto	l1343
  1304  0F8B                     l1339:	
  1305  0F8B  087B               	movf	_i,w
  1306  0F8C  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1307  0F8D  0086               	movwf	6
  1308  0F8E  0187               	clrf	7
  1309  0F8F  0801               	movf	1,w
  1310  0F90  0224               	subwf	_max4,w
  1311  0F91  1803               	skipnc
  1312  0F92  2F9B               	goto	l1343
  1313                           
  1314                           ;UBMPLPF.c: 452: max4 = LPFInput[i];
  1315  0F93  087B               	movf	_i,w
  1316  0F94  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1317  0F95  0086               	movwf	6
  1318  0F96  0187               	clrf	7
  1319  0F97  0801               	movf	1,w
  1320  0F98  00B6               	movwf	??_main
  1321  0F99  0836               	movf	??_main,w
  1322  0F9A  00A4               	movwf	_max4
  1323  0F9B                     l1343:	
  1324  0F9B  3001               	movlw	1
  1325  0F9C  00B6               	movwf	??_main
  1326  0F9D  0836               	movf	??_main,w
  1327  0F9E  07FB               	addwf	_i,f
  1328  0F9F  300A               	movlw	10
  1329  0FA0  027B               	subwf	_i,w
  1330  0FA1  1C03               	skipc
  1331  0FA2  2F40               	goto	l1321
  1332  0FA3                     l1347:	
  1333                           
  1334                           ;UBMPLPF.c: 453: }
  1335                           ;UBMPLPF.c: 454: }
  1336                           ;UBMPLPF.c: 455: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1337  0FA3  3004               	movlw	4
  1338  0FA4  00F0               	movwf	___awdiv@divisor
  1339  0FA5  3000               	movlw	0
  1340  0FA6  00F1               	movwf	___awdiv@divisor+1
  1341  0FA7  0824               	movf	_max4,w
  1342  0FA8  00B6               	movwf	??_main
  1343  0FA9  01B7               	clrf	??_main+1
  1344  0FAA  0825               	movf	_max3,w
  1345  0FAB  00B8               	movwf	??_main+2
  1346  0FAC  01B9               	clrf	??_main+3
  1347  0FAD  0827               	movf	_max1,w
  1348  0FAE  0726               	addwf	_max2,w
  1349  0FAF  00BA               	movwf	??_main+4
  1350  0FB0  01BB               	clrf	??_main+5
  1351  0FB1  0DBB               	rlf	??_main+5,f
  1352  0FB2  0838               	movf	??_main+2,w
  1353  0FB3  073A               	addwf	??_main+4,w
  1354  0FB4  00BC               	movwf	??_main+6
  1355  0FB5  0839               	movf	??_main+3,w
  1356  0FB6  3D3B               	addwfc	??_main+5,w
  1357  0FB7  00BD               	movwf	??_main+7
  1358  0FB8  0836               	movf	??_main,w
  1359  0FB9  073C               	addwf	??_main+6,w
  1360  0FBA  00F2               	movwf	___awdiv@dividend
  1361  0FBB  0837               	movf	??_main+1,w
  1362  0FBC  3D3D               	addwfc	??_main+7,w
  1363  0FBD  00F3               	movwf	___awdiv@dividend+1
  1364  0FBE  3197  27AF  318F   	fcall	___awdiv
  1365  0FC1  0870               	movf	?___awdiv,w
  1366  0FC2  0020               	movlb	0	; select bank0
  1367  0FC3  00BE               	movwf	??_main+8
  1368  0FC4  083E               	movf	??_main+8,w
  1369  0FC5  00A9               	movwf	_LPFAvg
  1370                           
  1371                           ;UBMPLPF.c: 456: lights(0b10101010, maxLEDs);
  1372  0FC6  3000               	movlw	low (_maxLEDs| (0+32768))
  1373  0FC7  0084               	movwf	4
  1374  0FC8  3098               	movlw	high (_maxLEDs| (0+32768))
  1375  0FC9  0085               	movwf	5
  1376  0FCA  0800               	movf	0,w	;code access
  1377  0FCB  00B6               	movwf	??_main
  1378  0FCC  0836               	movf	??_main,w
  1379  0FCD  00F6               	movwf	lights@numLeds
  1380  0FCE  30AA               	movlw	170
  1381  0FCF  318C  240A  318F   	fcall	_lights
  1382                           
  1383                           ;UBMPLPF.c: 457: _delay((unsigned long)((25)*(48000000/4000.0)));
  1384  0FD2  3002               	movlw	2
  1385  0FD3  0020               	movlb	0	; select bank0
  1386  0FD4  00B7               	movwf	??_main+1
  1387  0FD5  3086               	movlw	134
  1388  0FD6  00B6               	movwf	??_main
  1389  0FD7  3099               	movlw	153
  1390  0FD8                     u1647:	
  1391  0FD8  0B89               	decfsz	9,f
  1392  0FD9  2FD8               	goto	u1647
  1393  0FDA  0BB6               	decfsz	??_main,f
  1394  0FDB  2FD8               	goto	u1647
  1395  0FDC  0BB7               	decfsz	??_main+1,f
  1396  0FDD  2FD8               	goto	u1647
  1397                           
  1398                           ;UBMPLPF.c: 458: if (RA3 == 0)
  1399  0FDE  0020               	movlb	0	; select bank0
  1400  0FDF  198C               	btfsc	12,3	;volatile
  1401  0FE0  2F14               	goto	l1297
  1402  0FE1  3180               	movlp	0	;# 
  1403  0FE2  281C               	goto	28	;# 
  1404  0FE3  2F14               	goto	l1297
  1405  0FE4                     __end_of_main:	
  1406                           
  1407                           	psect	text1
  1408  0C0A                     __ptext1:	
  1409 ;; *************** function _lights *****************
  1410 ;; Defined at:
  1411 ;;		line 410 in file "UBMPLPF.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  height2         1    wreg     unsigned char 
  1414 ;;  numLeds         1    6[COMMON] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  height2         1    8[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
