

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 17:12:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1459 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1456 ;; This function calls:
  1457 ;;		_NeoPixel1
  1458 ;;		_NeoPixel2
  1459 ;;		_NeoPixel3
  1460 ;;		_NeoPixel4
  1461 ;;		_NeoPixel5
  1462 ;;		_NeoPixel6
  1463 ;;		_NeoPixel7
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _lights
  1471  1776                     _lights:	
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1475                           ;lights@height2 stored from wreg
  1476  1776  00F8               	movwf	lights@height2
  1477                           
  1478                           ;UBMPLPF.c: 410: NeoPixel1(height2, numLeds);
  1479  1777  0876               	movf	lights@numLeds,w
  1480  1778  00F7               	movwf	??_lights
  1481  1779  0877               	movf	??_lights,w
  1482  177A  00F0               	movwf	NeoPixel1@leds
  1483  177B  0878               	movf	lights@height2,w
  1484  177C  318C  2430  3197   	fcall	_NeoPixel1
  1485                           
  1486                           ;UBMPLPF.c: 411: NeoPixel2(height2, numLeds);
  1487  177F  0876               	movf	lights@numLeds,w
  1488  1780  00F7               	movwf	??_lights
  1489  1781  0877               	movf	??_lights,w
  1490  1782  00F0               	movwf	NeoPixel2@leds
  1491  1783  0878               	movf	lights@height2,w
  1492  1784  318C  2496  3197   	fcall	_NeoPixel2
  1493                           
  1494                           ;UBMPLPF.c: 412: NeoPixel3(height2, numLeds);
  1495  1787  0876               	movf	lights@numLeds,w
  1496  1788  00F7               	movwf	??_lights
  1497  1789  0877               	movf	??_lights,w
  1498  178A  00F0               	movwf	NeoPixel3@leds
  1499  178B  0878               	movf	lights@height2,w
  1500  178C  318C  24FC  3197   	fcall	_NeoPixel3
  1501                           
  1502                           ;UBMPLPF.c: 413: NeoPixel4(height2, numLeds);
  1503  178F  0876               	movf	lights@numLeds,w
  1504  1790  00F7               	movwf	??_lights
  1505  1791  0877               	movf	??_lights,w
  1506  1792  00F0               	movwf	NeoPixel4@leds
  1507  1793  0878               	movf	lights@height2,w
  1508  1794  318D  2562  3197   	fcall	_NeoPixel4
  1509                           
  1510                           ;UBMPLPF.c: 414: NeoPixel5(height2, numLeds);
  1511  1797  0876               	movf	lights@numLeds,w
  1512  1798  00F7               	movwf	??_lights
  1513  1799  0877               	movf	??_lights,w
  1514  179A  00F0               	movwf	NeoPixel5@leds
  1515  179B  0878               	movf	lights@height2,w
  1516  179C  318D  25C8  3197   	fcall	_NeoPixel5
  1517                           
  1518                           ;UBMPLPF.c: 415: NeoPixel6(height2, numLeds);
  1519  179F  0876               	movf	lights@numLeds,w
  1520  17A0  00F7               	movwf	??_lights
  1521  17A1  0877               	movf	??_lights,w
  1522  17A2  00F0               	movwf	NeoPixel6@leds
  1523  17A3  0878               	movf	lights@height2,w
  1524  17A4  318E  262E  3197   	fcall	_NeoPixel6
  1525                           
  1526                           ;UBMPLPF.c: 416: NeoPixel7(height2, numLeds);
  1527  17A7  0876               	movf	lights@numLeds,w
  1528  17A8  00F7               	movwf	??_lights
  1529  17A9  0877               	movf	??_lights,w
  1530  17AA  00F0               	movwf	NeoPixel7@leds
  1531  17AB  0878               	movf	lights@height2,w
  1532  17AC  318E  2694         	fcall	_NeoPixel7
  1533  17AE  0008               	return
  1534  17AF                     __end_of_lights:	
  1535                           
  1536                           	psect	text2
  1537  0E94                     __ptext2:	
  1538 ;; *************** function _NeoPixel7 *****************
  1539 ;; Defined at:
  1540 ;;		line 362 in file "UBMPLPF.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  height          1    wreg     unsigned char 
  1543 ;;  leds            1    0[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  height          1    3[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1555 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;Total ram usage:        6 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_lights
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _NeoPixel7
  1570  0E94                     _NeoPixel7:	
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _NeoPixel7: [wreg+status,2+status,0]
  1574                           ;NeoPixel7@height stored from wreg
  1575  0E94  00F3               	movwf	NeoPixel7@height
  1576  0E95                     L1:	
  1577  0E95  0870               	movf	NeoPixel7@leds,w
  1578  0E96  1903               	btfsc	3,2
  1579  0E97  0008               	return
  1580                           
  1581                           ;UBMPLPF.c: 364: temp = (leds < height) ? green : 0;
  1582  0E98  0873               	movf	NeoPixel7@height,w
  1583  0E99  0270               	subwf	NeoPixel7@leds,w
  1584  0E9A  1C03               	skipc
  1585  0E9B  2E9F               	goto	l1208
  1586  0E9C  01F4               	clrf	_NeoPixel7$98
  1587  0E9D  01F5               	clrf	_NeoPixel7$98+1
  1588  0E9E  2EA6               	goto	l200
  1589  0E9F                     l1208:	
  1590  0E9F  087D               	movf	_green,w
  1591  0EA0  00F1               	movwf	??_NeoPixel7
  1592  0EA1  01F2               	clrf	??_NeoPixel7+1
  1593  0EA2  0871               	movf	??_NeoPixel7,w
  1594  0EA3  00F4               	movwf	_NeoPixel7$98
  1595  0EA4  0872               	movf	??_NeoPixel7+1,w
  1596  0EA5  00F5               	movwf	_NeoPixel7$98+1
  1597  0EA6                     l200:	
  1598  0EA6  0874               	movf	_NeoPixel7$98,w
  1599  0EA7  00F1               	movwf	??_NeoPixel7
  1600  0EA8  0871               	movf	??_NeoPixel7,w
  1601  0EA9  0020               	movlb	0	; select bank0
  1602  0EAA  00A0               	movwf	_temp
  1603                           
  1604                           ;UBMPLPF.c: 365: for (i = 8; i != 0; i--) {
  1605  0EAB  3008               	movlw	8
  1606  0EAC  00F1               	movwf	??_NeoPixel7
  1607  0EAD  0871               	movf	??_NeoPixel7,w
  1608  0EAE  00FB               	movwf	_i
  1609  0EAF  087B               	movf	_i,w
  1610  0EB0  1903               	btfsc	3,2
  1611  0EB1  2EC1               	goto	l1216
  1612  0EB2                     l201:	
  1613  0EB2  170E               	bsf	270,6	;# 
  1614  0EB3  0000               	nop	;# 
  1615  0EB4  0000               	nop	;# 
  1616  0EB5  1FA0               	btfss	_temp,7	;# 
  1617  0EB6  130E               	bcf	270,6	;# 
  1618  0EB7  0000               	nop	;# 
  1619  0EB8  0000               	nop	;# 
  1620  0EB9  0000               	nop	;# 
  1621  0EBA  35A0               	lslf	_temp,f	;# 
  1622  0EBB  130E               	bcf	270,6	;# 
  1623  0EBC  3001               	movlw	1
  1624  0EBD  02FB               	subwf	_i,f
  1625  0EBE  087B               	movf	_i,w
  1626  0EBF  1D03               	btfss	3,2
  1627  0EC0  2EB2               	goto	l201
  1628  0EC1                     l1216:	
  1629                           
  1630                           ;UBMPLPF.c: 376: }
  1631                           ;UBMPLPF.c: 377: temp = red;
  1632  0EC1  087C               	movf	_red,w
  1633  0EC2  00F1               	movwf	??_NeoPixel7
  1634  0EC3  0871               	movf	??_NeoPixel7,w
  1635  0EC4  0020               	movlb	0	; select bank0
  1636  0EC5  00A0               	movwf	_temp
  1637                           
  1638                           ;UBMPLPF.c: 378: for (i = 8; i != 0; i--) {
  1639  0EC6  3008               	movlw	8
  1640  0EC7  00F1               	movwf	??_NeoPixel7
  1641  0EC8  0871               	movf	??_NeoPixel7,w
  1642  0EC9  00FB               	movwf	_i
  1643  0ECA  087B               	movf	_i,w
  1644  0ECB  1903               	btfsc	3,2
  1645  0ECC  2EDC               	goto	l1224
  1646  0ECD                     l203:	
  1647  0ECD  170E               	bsf	270,6	;# 
  1648  0ECE  0000               	nop	;# 
  1649  0ECF  0000               	nop	;# 
  1650  0ED0  1FA0               	btfss	_temp,7	;# 
  1651  0ED1  130E               	bcf	270,6	;# 
  1652  0ED2  0000               	nop	;# 
  1653  0ED3  0000               	nop	;# 
  1654  0ED4  0000               	nop	;# 
  1655  0ED5  35A0               	lslf	_temp,f	;# 
  1656  0ED6  130E               	bcf	270,6	;# 
  1657  0ED7  3001               	movlw	1
  1658  0ED8  02FB               	subwf	_i,f
  1659  0ED9  087B               	movf	_i,w
  1660  0EDA  1D03               	btfss	3,2
  1661  0EDB  2ECD               	goto	l203
  1662  0EDC                     l1224:	
  1663                           
  1664                           ;UBMPLPF.c: 389: }
  1665                           ;UBMPLPF.c: 390: temp = blue;
  1666  0EDC  0020               	movlb	0	; select bank0
  1667  0EDD  0824               	movf	_blue,w
  1668  0EDE  00F1               	movwf	??_NeoPixel7
  1669  0EDF  0871               	movf	??_NeoPixel7,w
  1670  0EE0  00A0               	movwf	_temp
  1671                           
  1672                           ;UBMPLPF.c: 391: for (i = 8; i != 0; i--) {
  1673  0EE1  3008               	movlw	8
  1674  0EE2  00F1               	movwf	??_NeoPixel7
  1675  0EE3  0871               	movf	??_NeoPixel7,w
  1676  0EE4  00FB               	movwf	_i
  1677  0EE5  087B               	movf	_i,w
  1678  0EE6  1903               	btfsc	3,2
  1679  0EE7  2EF7               	goto	l1232
  1680  0EE8                     l205:	
  1681  0EE8  170E               	bsf	270,6	;# 
  1682  0EE9  0000               	nop	;# 
  1683  0EEA  0000               	nop	;# 
  1684  0EEB  1FA0               	btfss	_temp,7	;# 
  1685  0EEC  130E               	bcf	270,6	;# 
  1686  0EED  0000               	nop	;# 
  1687  0EEE  0000               	nop	;# 
  1688  0EEF  0000               	nop	;# 
  1689  0EF0  35A0               	lslf	_temp,f	;# 
  1690  0EF1  130E               	bcf	270,6	;# 
  1691  0EF2  3001               	movlw	1
  1692  0EF3  02FB               	subwf	_i,f
  1693  0EF4  087B               	movf	_i,w
  1694  0EF5  1D03               	btfss	3,2
  1695  0EF6  2EE8               	goto	l205
  1696  0EF7                     l1232:	
  1697  0EF7  3001               	movlw	1
  1698  0EF8  02F0               	subwf	NeoPixel7@leds,f
  1699  0EF9  2E95               	goto	L1
  1700  0EFA                     __end_of_NeoPixel7:	
  1701                           
  1702                           	psect	text3
  1703  0E2E                     __ptext3:	
  1704 ;; *************** function _NeoPixel6 *****************
  1705 ;; Defined at:
  1706 ;;		line 314 in file "UBMPLPF.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  height          1    wreg     unsigned char 
  1709 ;;  leds            1    0[COMMON] unsigned char 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  height          1    3[COMMON] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1721 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1722 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1725 ;;Total ram usage:        6 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_lights
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _NeoPixel6
  1736  0E2E                     _NeoPixel6:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _NeoPixel6: [wreg+status,2+status,0]
  1740                           ;NeoPixel6@height stored from wreg
  1741  0E2E  00F3               	movwf	NeoPixel6@height
  1742  0E2F                     L2:	
  1743  0E2F  0870               	movf	NeoPixel6@leds,w
  1744  0E30  1903               	btfsc	3,2
  1745  0E31  0008               	return
  1746                           
  1747                           ;UBMPLPF.c: 316: temp = (leds < height) ? green : 0;
  1748  0E32  0873               	movf	NeoPixel6@height,w
  1749  0E33  0270               	subwf	NeoPixel6@leds,w
  1750  0E34  1C03               	skipc
  1751  0E35  2E39               	goto	l1174
  1752  0E36  01F4               	clrf	_NeoPixel6$94
  1753  0E37  01F5               	clrf	_NeoPixel6$94+1
  1754  0E38  2E40               	goto	l185
  1755  0E39                     l1174:	
  1756  0E39  087D               	movf	_green,w
  1757  0E3A  00F1               	movwf	??_NeoPixel6
  1758  0E3B  01F2               	clrf	??_NeoPixel6+1
  1759  0E3C  0871               	movf	??_NeoPixel6,w
  1760  0E3D  00F4               	movwf	_NeoPixel6$94
  1761  0E3E  0872               	movf	??_NeoPixel6+1,w
  1762  0E3F  00F5               	movwf	_NeoPixel6$94+1
  1763  0E40                     l185:	
  1764  0E40  0874               	movf	_NeoPixel6$94,w
  1765  0E41  00F1               	movwf	??_NeoPixel6
  1766  0E42  0871               	movf	??_NeoPixel6,w
  1767  0E43  0020               	movlb	0	; select bank0
  1768  0E44  00A0               	movwf	_temp
  1769                           
  1770                           ;UBMPLPF.c: 317: for (i = 8; i != 0; i--) {
  1771  0E45  3008               	movlw	8
  1772  0E46  00F1               	movwf	??_NeoPixel6
  1773  0E47  0871               	movf	??_NeoPixel6,w
  1774  0E48  00FB               	movwf	_i
  1775  0E49  087B               	movf	_i,w
  1776  0E4A  1903               	btfsc	3,2
  1777  0E4B  2E5B               	goto	l1182
  1778  0E4C                     l186:	
  1779  0E4C  168E               	bsf	270,5	;# 
  1780  0E4D  0000               	nop	;# 
  1781  0E4E  0000               	nop	;# 
  1782  0E4F  1FA0               	btfss	_temp,7	;# 
  1783  0E50  128E               	bcf	270,5	;# 
  1784  0E51  0000               	nop	;# 
  1785  0E52  0000               	nop	;# 
  1786  0E53  0000               	nop	;# 
  1787  0E54  35A0               	lslf	_temp,f	;# 
  1788  0E55  128E               	bcf	270,5	;# 
  1789  0E56  3001               	movlw	1
  1790  0E57  02FB               	subwf	_i,f
  1791  0E58  087B               	movf	_i,w
  1792  0E59  1D03               	btfss	3,2
  1793  0E5A  2E4C               	goto	l186
  1794  0E5B                     l1182:	
  1795                           
  1796                           ;UBMPLPF.c: 328: }
  1797                           ;UBMPLPF.c: 329: temp = red;
  1798  0E5B  087C               	movf	_red,w
  1799  0E5C  00F1               	movwf	??_NeoPixel6
  1800  0E5D  0871               	movf	??_NeoPixel6,w
  1801  0E5E  0020               	movlb	0	; select bank0
  1802  0E5F  00A0               	movwf	_temp
  1803                           
  1804                           ;UBMPLPF.c: 330: for (i = 8; i != 0; i--) {
  1805  0E60  3008               	movlw	8
  1806  0E61  00F1               	movwf	??_NeoPixel6
  1807  0E62  0871               	movf	??_NeoPixel6,w
  1808  0E63  00FB               	movwf	_i
  1809  0E64  087B               	movf	_i,w
  1810  0E65  1903               	btfsc	3,2
  1811  0E66  2E76               	goto	l1190
  1812  0E67                     l188:	
  1813  0E67  168E               	bsf	270,5	;# 
  1814  0E68  0000               	nop	;# 
  1815  0E69  0000               	nop	;# 
  1816  0E6A  1FA0               	btfss	_temp,7	;# 
  1817  0E6B  128E               	bcf	270,5	;# 
  1818  0E6C  0000               	nop	;# 
  1819  0E6D  0000               	nop	;# 
  1820  0E6E  0000               	nop	;# 
  1821  0E6F  35A0               	lslf	_temp,f	;# 
  1822  0E70  128E               	bcf	270,5	;# 
  1823  0E71  3001               	movlw	1
  1824  0E72  02FB               	subwf	_i,f
  1825  0E73  087B               	movf	_i,w
  1826  0E74  1D03               	btfss	3,2
  1827  0E75  2E67               	goto	l188
  1828  0E76                     l1190:	
  1829                           
  1830                           ;UBMPLPF.c: 341: }
  1831                           ;UBMPLPF.c: 342: temp = blue;
  1832  0E76  0020               	movlb	0	; select bank0
  1833  0E77  0824               	movf	_blue,w
  1834  0E78  00F1               	movwf	??_NeoPixel6
  1835  0E79  0871               	movf	??_NeoPixel6,w
  1836  0E7A  00A0               	movwf	_temp
  1837                           
  1838                           ;UBMPLPF.c: 343: for (i = 8; i != 0; i--) {
  1839  0E7B  3008               	movlw	8
  1840  0E7C  00F1               	movwf	??_NeoPixel6
  1841  0E7D  0871               	movf	??_NeoPixel6,w
  1842  0E7E  00FB               	movwf	_i
  1843  0E7F  087B               	movf	_i,w
  1844  0E80  1903               	btfsc	3,2
  1845  0E81  2E91               	goto	l1198
  1846  0E82                     l190:	
  1847  0E82  168E               	bsf	270,5	;# 
  1848  0E83  0000               	nop	;# 
  1849  0E84  0000               	nop	;# 
  1850  0E85  1FA0               	btfss	_temp,7	;# 
  1851  0E86  128E               	bcf	270,5	;# 
  1852  0E87  0000               	nop	;# 
  1853  0E88  0000               	nop	;# 
  1854  0E89  0000               	nop	;# 
  1855  0E8A  35A0               	lslf	_temp,f	;# 
  1856  0E8B  128E               	bcf	270,5	;# 
  1857  0E8C  3001               	movlw	1
  1858  0E8D  02FB               	subwf	_i,f
  1859  0E8E  087B               	movf	_i,w
  1860  0E8F  1D03               	btfss	3,2
  1861  0E90  2E82               	goto	l190
  1862  0E91                     l1198:	
  1863  0E91  3001               	movlw	1
  1864  0E92  02F0               	subwf	NeoPixel6@leds,f
  1865  0E93  2E2F               	goto	L2
  1866  0E94                     __end_of_NeoPixel6:	
  1867                           
  1868                           	psect	text4
  1869  0DC8                     __ptext4:	
  1870 ;; *************** function _NeoPixel5 *****************
  1871 ;; Defined at:
  1872 ;;		line 266 in file "UBMPLPF.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  height          1    wreg     unsigned char 
  1875 ;;  leds            1    0[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  height          1    3[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1887 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;Total ram usage:        6 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_lights
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _NeoPixel5
  1902  0DC8                     _NeoPixel5:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _NeoPixel5: [wreg+status,2+status,0]
  1906                           ;NeoPixel5@height stored from wreg
  1907  0DC8  00F3               	movwf	NeoPixel5@height
  1908  0DC9                     L3:	
  1909  0DC9  0870               	movf	NeoPixel5@leds,w
  1910  0DCA  1903               	btfsc	3,2
  1911  0DCB  0008               	return
  1912                           
  1913                           ;UBMPLPF.c: 268: temp = (leds < height) ? green : 0;
  1914  0DCC  0873               	movf	NeoPixel5@height,w
  1915  0DCD  0270               	subwf	NeoPixel5@leds,w
  1916  0DCE  1C03               	skipc
  1917  0DCF  2DD3               	goto	l1140
  1918  0DD0  01F4               	clrf	_NeoPixel5$90
  1919  0DD1  01F5               	clrf	_NeoPixel5$90+1
  1920  0DD2  2DDA               	goto	l170
  1921  0DD3                     l1140:	
  1922  0DD3  087D               	movf	_green,w
  1923  0DD4  00F1               	movwf	??_NeoPixel5
  1924  0DD5  01F2               	clrf	??_NeoPixel5+1
  1925  0DD6  0871               	movf	??_NeoPixel5,w
  1926  0DD7  00F4               	movwf	_NeoPixel5$90
  1927  0DD8  0872               	movf	??_NeoPixel5+1,w
  1928  0DD9  00F5               	movwf	_NeoPixel5$90+1
  1929  0DDA                     l170:	
  1930  0DDA  0874               	movf	_NeoPixel5$90,w
  1931  0DDB  00F1               	movwf	??_NeoPixel5
  1932  0DDC  0871               	movf	??_NeoPixel5,w
  1933  0DDD  0020               	movlb	0	; select bank0
  1934  0DDE  00A0               	movwf	_temp
  1935                           
  1936                           ;UBMPLPF.c: 269: for (i = 8; i != 0; i--) {
  1937  0DDF  3008               	movlw	8
  1938  0DE0  00F1               	movwf	??_NeoPixel5
  1939  0DE1  0871               	movf	??_NeoPixel5,w
  1940  0DE2  00FB               	movwf	_i
  1941  0DE3  087B               	movf	_i,w
  1942  0DE4  1903               	btfsc	3,2
  1943  0DE5  2DF5               	goto	l1148
  1944  0DE6                     l171:	
  1945  0DE6  160E               	bsf	270,4	;# 
  1946  0DE7  0000               	nop	;# 
  1947  0DE8  0000               	nop	;# 
  1948  0DE9  1FA0               	btfss	_temp,7	;# 
  1949  0DEA  120E               	bcf	270,4	;# 
  1950  0DEB  0000               	nop	;# 
  1951  0DEC  0000               	nop	;# 
  1952  0DED  0000               	nop	;# 
  1953  0DEE  35A0               	lslf	_temp,f	;# 
  1954  0DEF  120E               	bcf	270,4	;# 
  1955  0DF0  3001               	movlw	1
  1956  0DF1  02FB               	subwf	_i,f
  1957  0DF2  087B               	movf	_i,w
  1958  0DF3  1D03               	btfss	3,2
  1959  0DF4  2DE6               	goto	l171
  1960  0DF5                     l1148:	
  1961                           
  1962                           ;UBMPLPF.c: 280: }
  1963                           ;UBMPLPF.c: 281: temp = red;
  1964  0DF5  087C               	movf	_red,w
  1965  0DF6  00F1               	movwf	??_NeoPixel5
  1966  0DF7  0871               	movf	??_NeoPixel5,w
  1967  0DF8  0020               	movlb	0	; select bank0
  1968  0DF9  00A0               	movwf	_temp
  1969                           
  1970                           ;UBMPLPF.c: 282: for (i = 8; i != 0; i--) {
  1971  0DFA  3008               	movlw	8
  1972  0DFB  00F1               	movwf	??_NeoPixel5
  1973  0DFC  0871               	movf	??_NeoPixel5,w
  1974  0DFD  00FB               	movwf	_i
  1975  0DFE  087B               	movf	_i,w
  1976  0DFF  1903               	btfsc	3,2
  1977  0E00  2E10               	goto	l1156
  1978  0E01                     l173:	
  1979  0E01  160E               	bsf	270,4	;# 
  1980  0E02  0000               	nop	;# 
  1981  0E03  0000               	nop	;# 
  1982  0E04  1FA0               	btfss	_temp,7	;# 
  1983  0E05  120E               	bcf	270,4	;# 
  1984  0E06  0000               	nop	;# 
  1985  0E07  0000               	nop	;# 
  1986  0E08  0000               	nop	;# 
  1987  0E09  35A0               	lslf	_temp,f	;# 
  1988  0E0A  120E               	bcf	270,4	;# 
  1989  0E0B  3001               	movlw	1
  1990  0E0C  02FB               	subwf	_i,f
  1991  0E0D  087B               	movf	_i,w
  1992  0E0E  1D03               	btfss	3,2
  1993  0E0F  2E01               	goto	l173
  1994  0E10                     l1156:	
  1995                           
  1996                           ;UBMPLPF.c: 293: }
  1997                           ;UBMPLPF.c: 294: temp = blue;
