

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 10:40:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1459 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   784  1800                     _maxLEDs:	
   785  1800  3418               	retlw	24
   786  1801                     __end_of_maxLEDs:	
   787  0063                     _RA3	set	99
   788  009C                     _ADRESH	set	156
   789  009F                     _ADCON2	set	159
   790  009E                     _ADCON1	set	158
   791  009D                     _ADCON0	set	157
   792  008E                     _TRISC	set	142
   793  008D                     _TRISB	set	141
   794  008C                     _TRISA	set	140
   795  0095                     _OPTION_REG	set	149
   796  0099                     _OSCCON	set	153
   797  04E9                     _GO	set	1257
   798  04E8                     _ADON	set	1256
   799  04D6                     _PLLRDY	set	1238
   800  010E                     _LATC	set	270
   801  010D                     _LATB	set	269
   802  010C                     _LATA	set	268
   803  0877                     _LATC7	set	2167
   804  018E                     _ANSELC	set	398
   805  018D                     _ANSELB	set	397
   806  018C                     _ANSELA	set	396
   807  039B                     _ACTCON	set	923
   808                           
   809                           ; #config settings
   810  0000                     
   811                           	psect	cinit
   812  0FE4                     start_initialization:	
   813  0FE4                     __initialization:	
   814                           
   815                           ; Initialize objects allocated to COMMON
   816  0FE4  318C  240D  318F   	fcall	__pidataCOMMON	;fetch initializer
   817  0FE7  00FD               	movwf	__pdataCOMMON& (0+127)
   818                           
   819                           ; Initialize objects allocated to BANK0
   820  0FE8  3053               	movlw	low __pidataBANK0
   821  0FE9  0084               	movwf	4
   822  0FEA  3097               	movlw	(high __pidataBANK0)| (0+128)
   823  0FEB  0085               	movwf	5
   824  0FEC  302D               	movlw	low __pdataBANK0
   825  0FED  0086               	movwf	6
   826  0FEE  3000               	movlw	high __pdataBANK0
   827  0FEF  0087               	movwf	7
   828  0FF0  300A               	movlw	10
   829  0FF1  3197  2743  318F   	fcall	init_ram
   830                           
   831                           ; Clear objects allocated to COMMON
   832  0FF4  01FB               	clrf	__pbssCOMMON& (0+127)
   833  0FF5  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   834                           
   835                           ; Clear objects allocated to BANK0
   836  0FF6  3020               	movlw	low __pbssBANK0
   837  0FF7  0084               	movwf	4
   838  0FF8  3000               	movlw	high __pbssBANK0
   839  0FF9  0085               	movwf	5
   840  0FFA  300D               	movlw	13
   841  0FFB  3197  273D         	fcall	clear_ram0
   842  0FFD                     end_of_initialization:	
   843                           ;End of C runtime variable initialization code
   844                           
   845  0FFD                     __end_of__initialization:	
   846  0FFD  0020               	movlb	0
   847  0FFE  318E  2EF5         	ljmp	_main	;jump to C main() function
   848                           
   849                           	psect	bssCOMMON
   850  007B                     __pbssCOMMON:	
   851  007B                     _i:	
   852  007B                     	ds	1
   853  007C                     _red:	
   854  007C                     	ds	1
   855                           
   856                           	psect	dataCOMMON
   857  007D                     __pdataCOMMON:	
   858  007D                     _green:	
   859  007D                     	ds	1
   860                           
   861                           	psect	bssBANK0
   862  0020                     __pbssBANK0:	
   863  0020                     _temp:	
   864  0020                     	ds	1
   865  0021                     _servoPos:	
   866  0021                     	ds	1
   867  0022                     _tempBlue:	
   868  0022                     	ds	1
   869  0023                     _tempGreen:	
   870  0023                     	ds	1
   871  0024                     _tempRed:	
   872  0024                     	ds	1
   873  0025                     _blue:	
   874  0025                     	ds	1
   875  0026                     _max4:	
   876  0026                     	ds	1
   877  0027                     _max3:	
   878  0027                     	ds	1
   879  0028                     _max2:	
   880  0028                     	ds	1
   881  0029                     _max1:	
   882  0029                     	ds	1
   883  002A                     _tempIN:	
   884  002A                     	ds	1
   885  002B                     _LPFAvg:	
   886  002B                     	ds	1
   887  002C                     _lastVal:	
   888  002C                     	ds	1
   889                           
   890                           	psect	dataBANK0
   891  002D                     __pdataBANK0:	
   892  002D                     _LPFInput:	
   893  002D                     	ds	10
   894                           
   895                           	psect	inittext
   896  1743                     init_ram:	
   897  1743  00FE               	movwf	126
   898  1744                     initloop:	
   899  1744  0012               	moviw fsr0++
   900  1745  001E               	movwi fsr1++
   901  1746  0BFE               	decfsz	126,f
   902  1747  2F44               	goto	initloop
   903  1748  3400               	retlw	0
   904                           
   905                           	psect	clrtext
   906  173D                     clear_ram0:	
   907                           ;	Called with FSR0 containing the base address, and
   908                           ;	WREG with the size to clear
   909                           
   910  173D  0064               	clrwdt	;clear the watchdog before getting into this loop
   911  173E                     clrloop0:	
   912  173E  0180               	clrf	0	;clear RAM location pointed to by FSR
   913  173F  3101               	addfsr 0,1
   914  1740  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   915  1741  2F3E               	goto	clrloop0	;have we reached the end yet?
   916  1742  3400               	retlw	0	;all done for this memory range, return
   917                           
   918                           	psect	cstackCOMMON
   919  0070                     __pcstackCOMMON:	
   920  0070                     ?_initOsc:	
   921  0070                     ??_initOsc:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_initPorts:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ??_initPorts:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_adConvert:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ??_adConvert:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_turnServo:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ??_turnServo:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_NeoPixel1:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_NeoPixel2:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_NeoPixel3:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_NeoPixel4:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_NeoPixel5:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_NeoPixel6:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_NeoPixel7:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_main:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?___awdiv:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0070                     adConvert@chan:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0070                     NeoPixel1@leds:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     NeoPixel2@leds:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     NeoPixel3@leds:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     NeoPixel4@leds:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     NeoPixel5@leds:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     NeoPixel6@leds:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     NeoPixel7@leds:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ___awdiv@divisor:	
   994                           ; 1 bytes @ 0x0
   995                           
   996                           
   997                           ; 2 bytes @ 0x0
   998  0070                     	ds	1
   999  0071                     ??_NeoPixel1:	
  1000  0071                     ??_NeoPixel2:	
  1001                           ; 1 bytes @ 0x1
  1002                           
  1003  0071                     ??_NeoPixel3:	
  1004                           ; 1 bytes @ 0x1
  1005                           
  1006  0071                     ??_NeoPixel4:	
  1007                           ; 1 bytes @ 0x1
  1008                           
  1009  0071                     ??_NeoPixel5:	
  1010                           ; 1 bytes @ 0x1
  1011                           
  1012  0071                     ??_NeoPixel6:	
  1013                           ; 1 bytes @ 0x1
  1014                           
  1015  0071                     ??_NeoPixel7:	
  1016                           ; 1 bytes @ 0x1
  1017                           
  1018  0071                     turnServo@value:	
  1019                           ; 1 bytes @ 0x1
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x1
  1023  0071                     	ds	1
  1024  0072                     turnServo@i:	
  1025  0072                     ___awdiv@dividend:	
  1026                           ; 1 bytes @ 0x2
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x2
  1030  0072                     	ds	1
  1031  0073                     NeoPixel1@height:	
  1032  0073                     NeoPixel2@height:	
  1033                           ; 1 bytes @ 0x3
  1034                           
  1035  0073                     NeoPixel3@height:	
  1036                           ; 1 bytes @ 0x3
  1037                           
  1038  0073                     NeoPixel4@height:	
  1039                           ; 1 bytes @ 0x3
  1040                           
  1041  0073                     NeoPixel5@height:	
  1042                           ; 1 bytes @ 0x3
  1043                           
  1044  0073                     NeoPixel6@height:	
  1045                           ; 1 bytes @ 0x3
  1046                           
  1047  0073                     NeoPixel7@height:	
  1048                           ; 1 bytes @ 0x3
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x3
  1052  0073                     	ds	1
  1053  0074                     ??___awdiv:	
  1054  0074                     _NeoPixel1$79:	
  1055                           ; 1 bytes @ 0x4
  1056                           
  1057  0074                     _NeoPixel2$83:	
  1058                           ; 2 bytes @ 0x4
  1059                           
  1060  0074                     _NeoPixel3$87:	
  1061                           ; 2 bytes @ 0x4
  1062                           
  1063  0074                     _NeoPixel4$91:	
  1064                           ; 2 bytes @ 0x4
  1065                           
  1066  0074                     _NeoPixel5$95:	
  1067                           ; 2 bytes @ 0x4
  1068                           
  1069  0074                     _NeoPixel6$99:	
  1070                           ; 2 bytes @ 0x4
  1071                           
  1072  0074                     _NeoPixel7$103:	
  1073                           ; 2 bytes @ 0x4
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x4
  1077  0074                     	ds	1
  1078  0075                     ___awdiv@counter:	
  1079                           
  1080                           ; 1 bytes @ 0x5
  1081  0075                     	ds	1
  1082  0076                     ?_lights:	
  1083  0076                     lights@numLeds:	
  1084                           ; 1 bytes @ 0x6
  1085                           
  1086  0076                     ___awdiv@sign:	
  1087                           ; 1 bytes @ 0x6
  1088                           
  1089                           
  1090                           ; 1 bytes @ 0x6
  1091  0076                     	ds	1
  1092  0077                     ??_lights:	
  1093  0077                     ___awdiv@quotient:	
  1094                           ; 1 bytes @ 0x7
  1095                           
  1096                           
  1097                           ; 2 bytes @ 0x7
  1098  0077                     	ds	1
  1099  0078                     lights@height2:	
  1100                           
  1101                           ; 1 bytes @ 0x8
  1102  0078                     	ds	1
  1103  0079                     _main$122:	
  1104                           
  1105                           ; 2 bytes @ 0x9
  1106  0079                     	ds	2
  1107                           
  1108                           	psect	cstackBANK0
  1109  0037                     __pcstackBANK0:	
  1110  0037                     ??_main:	
  1111                           
  1112                           ; 1 bytes @ 0x0
  1113  0037                     	ds	9
  1114                           
  1115                           	psect	maintext
  1116  0EF5                     __pmaintext:	
  1117 ;;
  1118 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1119 ;;
  1120 ;; *************** function _main *****************
  1121 ;; Defined at:
  1122 ;;		line 445 in file "UBMPLPF.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  2  223[None  ] int 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : B1F/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;Total ram usage:       11 bytes
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		___awdiv
  1144 ;;		_adConvert
  1145 ;;		_initOsc
  1146 ;;		_initPorts
  1147 ;;		_lights
  1148 ;;		_turnServo
  1149 ;; This function is called by:
  1150 ;;		Startup code after reset
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _main
  1156  0EF5                     _main:	
  1157                           
  1158                           ;UBMPLPF.c: 446: initOsc();
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1162  0EF5  3197  2749  318E   	fcall	_initOsc
  1163                           
  1164                           ;UBMPLPF.c: 447: initPorts();
  1165  0EF8  3197  275D  318E   	fcall	_initPorts
  1166                           
  1167                           ;UBMPLPF.c: 449: _delay((unsigned long)((200)*(48000000/4000000.0)));
  1168  0EFB  3004               	movlw	4
  1169  0EFC  0020               	movlb	0	; select bank0
  1170  0EFD  00B7               	movwf	??_main
  1171  0EFE  301C               	movlw	28
  1172  0EFF                     u1717:	
  1173  0EFF  0B89               	decfsz	9,f
  1174  0F00  2EFF               	goto	u1717
  1175  0F01  0BB7               	decfsz	??_main,f
  1176  0F02  2EFF               	goto	u1717
  1177  0F03  0000               	nop
  1178  0F04                     l1360:	
  1179                           ;UBMPLPF.c: 451: while (1) {
  1180                           
  1181                           
  1182                           ;UBMPLPF.c: 452: max1 = 0;
  1183  0F04  0020               	movlb	0	; select bank0
  1184  0F05  01A9               	clrf	_max1
  1185                           
  1186                           ;UBMPLPF.c: 453: max2 = 0;
  1187  0F06  01A8               	clrf	_max2
  1188                           
  1189                           ;UBMPLPF.c: 454: max3 = 0;
  1190  0F07  01A7               	clrf	_max3
  1191                           
  1192                           ;UBMPLPF.c: 455: max4 = 0;
  1193  0F08  01A6               	clrf	_max4
  1194                           
  1195                           ;UBMPLPF.c: 456: tempIN = adConvert(0b00001100);
  1196  0F09  300C               	movlw	12
  1197  0F0A  318C  240E  318E   	fcall	_adConvert
  1198  0F0D  0020               	movlb	0	; select bank0
  1199  0F0E  00B7               	movwf	??_main
  1200  0F0F  0837               	movf	??_main,w
  1201  0F10  00AA               	movwf	_tempIN
  1202                           
  1203                           ;UBMPLPF.c: 457: LPFInput[lastVal] = tempIN;
  1204  0F11  082A               	movf	_tempIN,w
  1205  0F12  00B7               	movwf	??_main
  1206  0F13  082C               	movf	_lastVal,w
  1207  0F14  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1208  0F15  0086               	movwf	6
  1209  0F16  0187               	clrf	7
  1210  0F17  0837               	movf	??_main,w
  1211  0F18  0081               	movwf	1
  1212                           
  1213                           ;UBMPLPF.c: 458: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
  1214  0F19  3009               	movlw	9
  1215  0F1A  062C               	xorwf	_lastVal,w
  1216  0F1B  1903               	btfsc	3,2
  1217  0F1C  2F25               	goto	l1376
  1218  0F1D  082C               	movf	_lastVal,w
  1219  0F1E  3E01               	addlw	1
  1220  0F1F  00F9               	movwf	_main$122
  1221  0F20  3000               	movlw	0
  1222  0F21  1803               	skipnc
  1223  0F22  3001               	movlw	1
  1224  0F23  00FA               	movwf	_main$122+1
  1225  0F24  2F27               	goto	l1378
  1226  0F25                     l1376:	
  1227  0F25  01F9               	clrf	_main$122
  1228  0F26  01FA               	clrf	_main$122+1
  1229  0F27                     l1378:	
  1230  0F27  0879               	movf	_main$122,w
  1231  0F28  00B7               	movwf	??_main
  1232  0F29  0837               	movf	??_main,w
  1233  0F2A  00AC               	movwf	_lastVal
  1234                           
  1235                           ;UBMPLPF.c: 459: for (i = 0; i < 10; i++) {
  1236  0F2B  01FB               	clrf	_i
  1237  0F2C  300A               	movlw	10
  1238  0F2D  027B               	subwf	_i,w
  1239  0F2E  1803               	btfsc	3,0
  1240  0F2F  2F93               	goto	l1410
  1241  0F30                     l1384:	
  1242                           
  1243                           ;UBMPLPF.c: 460: if (LPFInput[i] > max1) {
  1244  0F30  087B               	movf	_i,w
  1245  0F31  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1246  0F32  0086               	movwf	6
  1247  0F33  0187               	clrf	7
  1248  0F34  0801               	movf	1,w
  1249  0F35  0229               	subwf	_max1,w
  1250  0F36  1803               	skipnc
  1251  0F37  2F4D               	goto	l1390
  1252                           
  1253                           ;UBMPLPF.c: 461: max4 = max3;
  1254  0F38  0827               	movf	_max3,w
  1255  0F39  00B7               	movwf	??_main
  1256  0F3A  0837               	movf	??_main,w
  1257  0F3B  00A6               	movwf	_max4
  1258                           
  1259                           ;UBMPLPF.c: 462: max3 = max2;
  1260  0F3C  0828               	movf	_max2,w
  1261  0F3D  00B7               	movwf	??_main
  1262  0F3E  0837               	movf	??_main,w
  1263  0F3F  00A7               	movwf	_max3
  1264                           
  1265                           ;UBMPLPF.c: 463: max2 = max1;
  1266  0F40  0829               	movf	_max1,w
  1267  0F41  00B7               	movwf	??_main
  1268  0F42  0837               	movf	??_main,w
  1269  0F43  00A8               	movwf	_max2
  1270                           
  1271                           ;UBMPLPF.c: 464: max1 = LPFInput[i];
  1272  0F44  087B               	movf	_i,w
  1273  0F45  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1274  0F46  0086               	movwf	6
  1275  0F47  0187               	clrf	7
  1276  0F48  0801               	movf	1,w
  1277  0F49  00B7               	movwf	??_main
  1278  0F4A  0837               	movf	??_main,w
  1279  0F4B  00A9               	movwf	_max1
  1280                           
  1281                           ;UBMPLPF.c: 465: } else if (LPFInput[i] > max2) {
  1282  0F4C  2F8B               	goto	l1406
  1283  0F4D                     l1390:	
  1284  0F4D  087B               	movf	_i,w
  1285  0F4E  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1286  0F4F  0086               	movwf	6
  1287  0F50  0187               	clrf	7
  1288  0F51  0801               	movf	1,w
  1289  0F52  0228               	subwf	_max2,w
  1290  0F53  1803               	skipnc
  1291  0F54  2F66               	goto	l1396
  1292                           
  1293                           ;UBMPLPF.c: 466: max4 = max3;
  1294  0F55  0827               	movf	_max3,w
  1295  0F56  00B7               	movwf	??_main
  1296  0F57  0837               	movf	??_main,w
  1297  0F58  00A6               	movwf	_max4
  1298                           
  1299                           ;UBMPLPF.c: 467: max3 = max2;
  1300  0F59  0828               	movf	_max2,w
  1301  0F5A  00B7               	movwf	??_main
  1302  0F5B  0837               	movf	??_main,w
  1303  0F5C  00A7               	movwf	_max3
  1304                           
  1305                           ;UBMPLPF.c: 468: max2 = LPFInput[i];
  1306  0F5D  087B               	movf	_i,w
  1307  0F5E  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1308  0F5F  0086               	movwf	6
  1309  0F60  0187               	clrf	7
  1310  0F61  0801               	movf	1,w
  1311  0F62  00B7               	movwf	??_main
  1312  0F63  0837               	movf	??_main,w
  1313  0F64  00A8               	movwf	_max2
  1314                           
  1315                           ;UBMPLPF.c: 469: } else if (LPFInput[i] > max3) {
  1316  0F65  2F8B               	goto	l1406
  1317  0F66                     l1396:	
  1318  0F66  087B               	movf	_i,w
  1319  0F67  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1320  0F68  0086               	movwf	6
  1321  0F69  0187               	clrf	7
  1322  0F6A  0801               	movf	1,w
  1323  0F6B  0227               	subwf	_max3,w
  1324  0F6C  1803               	skipnc
  1325  0F6D  2F7B               	goto	l1402
  1326                           
  1327                           ;UBMPLPF.c: 470: max4 = max3;
  1328  0F6E  0827               	movf	_max3,w
  1329  0F6F  00B7               	movwf	??_main
  1330  0F70  0837               	movf	??_main,w
  1331  0F71  00A6               	movwf	_max4
  1332                           
  1333                           ;UBMPLPF.c: 471: max3 = LPFInput[i];
  1334  0F72  087B               	movf	_i,w
  1335  0F73  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1336  0F74  0086               	movwf	6
  1337  0F75  0187               	clrf	7
  1338  0F76  0801               	movf	1,w
  1339  0F77  00B7               	movwf	??_main
  1340  0F78  0837               	movf	??_main,w
  1341  0F79  00A7               	movwf	_max3
  1342                           
  1343                           ;UBMPLPF.c: 472: } else if (LPFInput[i] > max4) {
  1344  0F7A  2F8B               	goto	l1406
  1345  0F7B                     l1402:	
  1346  0F7B  087B               	movf	_i,w
  1347  0F7C  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1348  0F7D  0086               	movwf	6
  1349  0F7E  0187               	clrf	7
  1350  0F7F  0801               	movf	1,w
  1351  0F80  0226               	subwf	_max4,w
  1352  0F81  1803               	skipnc
  1353  0F82  2F8B               	goto	l1406
  1354                           
  1355                           ;UBMPLPF.c: 473: max4 = LPFInput[i];
  1356  0F83  087B               	movf	_i,w
  1357  0F84  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
  1358  0F85  0086               	movwf	6
  1359  0F86  0187               	clrf	7
  1360  0F87  0801               	movf	1,w
  1361  0F88  00B7               	movwf	??_main
  1362  0F89  0837               	movf	??_main,w
  1363  0F8A  00A6               	movwf	_max4
  1364  0F8B                     l1406:	
  1365  0F8B  3001               	movlw	1
  1366  0F8C  00B7               	movwf	??_main
  1367  0F8D  0837               	movf	??_main,w
  1368  0F8E  07FB               	addwf	_i,f
  1369  0F8F  300A               	movlw	10
  1370  0F90  027B               	subwf	_i,w
  1371  0F91  1C03               	skipc
  1372  0F92  2F30               	goto	l1384
  1373  0F93                     l1410:	
  1374                           
  1375                           ;UBMPLPF.c: 474: }
  1376                           ;UBMPLPF.c: 475: }
  1377                           ;UBMPLPF.c: 476: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1378  0F93  3004               	movlw	4
  1379  0F94  00F0               	movwf	___awdiv@divisor
  1380  0F95  3000               	movlw	0
  1381  0F96  00F1               	movwf	___awdiv@divisor+1
  1382  0F97  0826               	movf	_max4,w
  1383  0F98  00B7               	movwf	??_main
  1384  0F99  01B8               	clrf	??_main+1
  1385  0F9A  0827               	movf	_max3,w
  1386  0F9B  00B9               	movwf	??_main+2
  1387  0F9C  01BA               	clrf	??_main+3
  1388  0F9D  0829               	movf	_max1,w
  1389  0F9E  0728               	addwf	_max2,w
  1390  0F9F  00BB               	movwf	??_main+4
  1391  0FA0  01BC               	clrf	??_main+5
  1392  0FA1  0DBC               	rlf	??_main+5,f
  1393  0FA2  0839               	movf	??_main+2,w
  1394  0FA3  073B               	addwf	??_main+4,w
  1395  0FA4  00BD               	movwf	??_main+6
  1396  0FA5  083A               	movf	??_main+3,w
  1397  0FA6  3D3C               	addwfc	??_main+5,w
  1398  0FA7  00BE               	movwf	??_main+7
  1399  0FA8  0837               	movf	??_main,w
  1400  0FA9  073D               	addwf	??_main+6,w
  1401  0FAA  00F2               	movwf	___awdiv@dividend
  1402  0FAB  0838               	movf	??_main+1,w
  1403  0FAC  3D3E               	addwfc	??_main+7,w
  1404  0FAD  00F3               	movwf	___awdiv@dividend+1
  1405  0FAE  3197  27AF  318E   	fcall	___awdiv
  1406  0FB1  0870               	movf	?___awdiv,w
  1407  0FB2  0020               	movlb	0	; select bank0
  1408  0FB3  00BF               	movwf	??_main+8
  1409  0FB4  083F               	movf	??_main+8,w
  1410  0FB5  00AB               	movwf	_LPFAvg
  1411                           
  1412                           ;UBMPLPF.c: 477: lights(LPFLookupTable[LPFAvg], maxLEDs);
  1413  0FB6  3000               	movlw	low (_maxLEDs| (0+32768))
  1414  0FB7  0084               	movwf	4
  1415  0FB8  3098               	movlw	high (_maxLEDs| (0+32768))
  1416  0FB9  0085               	movwf	5
  1417  0FBA  0800               	movf	0,w	;code access
  1418  0FBB  00B7               	movwf	??_main
  1419  0FBC  0837               	movf	??_main,w
  1420  0FBD  00F6               	movwf	lights@numLeds
  1421  0FBE  082B               	movf	_LPFAvg,w
  1422  0FBF  3E00               	addlw	low (_LPFLookupTable| (0+32768))
  1423  0FC0  0084               	movwf	4
  1424  0FC1  3090               	movlw	high (_LPFLookupTable| (0+32768))
  1425  0FC2  1803               	skipnc
  1426  0FC3  3E01               	addlw	1
  1427  0FC4  0085               	movwf	5
  1428  0FC5  0800               	movf	0,w	;code access
